               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.065943,             0.10941,            0.025779,             0.77494,                 0.8,             0.79883,             0.49432,            0.049794,             0.10133,            0.017694,            0.070297,           0.0033003,           0.0033003
                   1,            0.064775,             0.11936,            0.022009,             0.75583,                 0.8,             0.75933,             0.49375,            0.050769,             0.10425,             0.01821,            0.040284,           0.0066205,           0.0066205
                   2,            0.064535,             0.10804,            0.021522,             0.69101,                 0.8,             0.83233,             0.55719,            0.050626,             0.10456,             0.01721,            0.010258,           0.0099275,           0.0099275
                   3,            0.067695,             0.11213,            0.020971,              0.7994,             0.45289,             0.48302,             0.12852,            0.087329,             0.11226,            0.018872,           0.0099406,           0.0099406,           0.0099406
                   4,            0.070858,              0.1073,            0.020866,             0.61409,             0.58833,             0.69042,             0.36407,             0.05332,             0.12037,            0.017508,           0.0099406,           0.0099406,           0.0099406
                   5,              0.0678,             0.11585,            0.020871,             0.95686,             0.58829,             0.68702,              0.2674,             0.06603,             0.11342,            0.017798,           0.0099208,           0.0099208,           0.0099208
                   6,            0.067156,             0.10389,            0.019904,              0.6383,               0.475,             0.39915,            0.072998,            0.090664,             0.11626,            0.018548,            0.009901,            0.009901,            0.009901
                   7,            0.074935,            0.098597,            0.020335,              0.6541,                 0.8,             0.73822,             0.45283,            0.052712,             0.13046,            0.018016,           0.0098812,           0.0098812,           0.0098812
                   8,             0.06329,             0.10285,            0.020302,             0.57529,                 0.8,             0.70033,             0.26808,            0.068783,             0.11973,            0.016375,           0.0098614,           0.0098614,           0.0098614
                   9,            0.067607,             0.11203,            0.019534,             0.58957,                 0.8,             0.73189,             0.32992,            0.063008,             0.11677,            0.016837,           0.0098416,           0.0098416,           0.0098416
                  10,            0.063447,               0.108,            0.019751,             0.59032,                 0.7,             0.65564,             0.39239,            0.067294,             0.12173,            0.016159,           0.0098218,           0.0098218,           0.0098218
                  11,            0.076837,             0.12105,            0.020682,             0.51493,             0.77644,              0.6837,             0.41038,            0.074324,              0.1165,            0.016452,            0.009802,            0.009802,            0.009802
                  12,            0.068124,             0.11257,            0.019394,             0.71249,                 0.8,              0.8952,              0.4901,            0.056273,             0.11351,            0.016251,           0.0097822,           0.0097822,           0.0097822
                  13,            0.069109,             0.10116,            0.018313,             0.59841,             0.75772,             0.81936,             0.34879,            0.069124,             0.11643,            0.016227,           0.0097624,           0.0097624,           0.0097624
                  14,            0.070662,             0.10478,            0.018481,             0.55773,                 0.7,              0.7537,             0.33982,            0.064049,             0.10871,             0.01642,           0.0097426,           0.0097426,           0.0097426
                  15,            0.068609,            0.099513,            0.018368,             0.78367,                 0.6,             0.72701,             0.27193,            0.068548,             0.12082,            0.016919,           0.0097228,           0.0097228,           0.0097228
                  16,            0.069794,             0.10531,            0.018604,             0.68116,                 0.8,             0.83108,             0.36525,             0.06753,             0.11054,            0.016522,            0.009703,            0.009703,            0.009703
                  17,            0.063744,            0.098117,             0.01758,             0.58839,                0.65,             0.61662,             0.23324,            0.071772,             0.11436,            0.016267,           0.0096832,           0.0096832,           0.0096832
                  18,            0.068936,            0.097211,            0.017899,             0.66452,             0.74174,             0.83619,             0.41741,             0.05847,             0.12307,            0.016935,           0.0096634,           0.0096634,           0.0096634
                  19,            0.062309,            0.099706,            0.017769,             0.75094,               0.725,             0.75065,              0.3325,            0.071603,             0.11163,            0.015317,           0.0096436,           0.0096436,           0.0096436
                  20,            0.068914,             0.10623,            0.016726,             0.73978,               0.625,             0.75358,             0.35485,            0.065037,             0.11105,            0.016299,           0.0096238,           0.0096238,           0.0096238
                  21,            0.063051,             0.10197,               0.017,             0.64457,                 0.8,             0.72982,             0.26809,            0.071943,             0.11605,             0.01476,            0.009604,            0.009604,            0.009604
                  22,            0.067106,             0.10251,            0.016921,             0.66528,                 0.8,             0.82232,             0.49484,            0.057629,               0.113,             0.01571,           0.0095842,           0.0095842,           0.0095842
                  23,            0.064908,            0.097898,             0.01682,             0.78198,             0.74051,             0.83145,             0.39451,            0.062996,             0.11127,            0.015118,           0.0095644,           0.0095644,           0.0095644
                  24,             0.06432,            0.099105,            0.016378,             0.81568,                 0.6,             0.76278,             0.35361,            0.065994,             0.11843,            0.015435,           0.0095446,           0.0095446,           0.0095446
                  25,            0.065378,             0.10067,            0.016866,             0.72088,                 0.8,             0.87617,             0.48936,            0.057505,             0.11032,            0.015417,           0.0095248,           0.0095248,           0.0095248
                  26,            0.059329,             0.09605,            0.016912,             0.70563,             0.77529,             0.84631,             0.40467,            0.063317,             0.11187,            0.014744,            0.009505,            0.009505,            0.009505
                  27,            0.066345,             0.10188,            0.017001,             0.62245,             0.70508,             0.78172,             0.40129,            0.063551,             0.11133,            0.015301,           0.0094852,           0.0094852,           0.0094852
                  28,            0.065904,            0.099728,            0.016438,             0.54953,                 0.8,             0.64209,             0.19108,            0.078835,             0.11276,            0.013941,           0.0094654,           0.0094654,           0.0094654
                  29,            0.067319,             0.10523,            0.016523,             0.60773,                0.75,              0.7689,             0.41611,            0.057681,             0.11791,            0.014921,           0.0094456,           0.0094456,           0.0094456
                  30,            0.064111,             0.10121,            0.017011,             0.75109,                 0.8,             0.85286,             0.52829,            0.050941,             0.10871,            0.014318,           0.0094258,           0.0094258,           0.0094258
                  31,            0.059558,            0.098152,            0.016392,             0.65507,                0.75,             0.77912,             0.44575,            0.068294,              0.1154,            0.014587,            0.009406,            0.009406,            0.009406
                  32,            0.067422,            0.096735,            0.015996,             0.80739,                 0.8,             0.79124,             0.38363,            0.060691,             0.11242,            0.013857,           0.0093862,           0.0093862,           0.0093862
                  33,            0.061468,             0.09788,            0.015787,             0.56997,                 0.8,             0.78105,             0.33701,            0.065681,             0.11514,            0.013612,           0.0093664,           0.0093664,           0.0093664
                  34,            0.063451,             0.10018,            0.016074,             0.80716,                 0.8,             0.86233,             0.43026,            0.055838,             0.10467,            0.013524,           0.0093466,           0.0093466,           0.0093466
                  35,            0.062869,            0.095763,            0.015729,             0.79219,                 0.8,             0.91877,             0.42611,            0.065387,             0.11582,            0.014326,           0.0093268,           0.0093268,           0.0093268
                  36,            0.065432,            0.093899,             0.01468,             0.72443,                 0.8,             0.90346,             0.51349,            0.058553,             0.11022,            0.013457,            0.009307,            0.009307,            0.009307
                  37,            0.063709,            0.095016,            0.015694,             0.60742,                 0.7,             0.82548,             0.40151,            0.062598,             0.11303,            0.012627,           0.0092872,           0.0092872,           0.0092872
                  38,            0.060804,             0.10113,            0.015874,             0.63195,                0.75,             0.76965,             0.34881,            0.066414,             0.11139,            0.013247,           0.0092674,           0.0092674,           0.0092674
                  39,            0.063928,            0.096326,            0.015574,             0.65472,                 0.7,             0.82856,             0.46119,            0.050271,             0.11336,            0.013522,           0.0092476,           0.0092476,           0.0092476
                  40,            0.058686,             0.10009,            0.015724,             0.71567,             0.76252,             0.84011,             0.43218,            0.060316,             0.11564,            0.013272,           0.0092278,           0.0092278,           0.0092278
                  41,              0.0603,            0.097708,            0.014638,             0.78039,             0.78433,             0.85757,              0.5852,            0.052832,             0.10733,            0.013056,            0.009208,            0.009208,            0.009208
                  42,            0.060015,            0.097882,            0.014584,             0.71845,             0.77882,             0.82883,             0.50961,            0.063018,             0.12203,            0.013474,           0.0091882,           0.0091882,           0.0091882
                  43,            0.058602,             0.10014,            0.014906,             0.89908,                 0.8,             0.92833,              0.4385,            0.057701,             0.12815,            0.013355,           0.0091684,           0.0091684,           0.0091684
                  44,            0.060361,             0.10243,            0.014967,             0.88495,                 0.8,             0.90979,             0.65427,            0.052958,             0.10476,             0.01303,           0.0091486,           0.0091486,           0.0091486
                  45,            0.057099,             0.10035,            0.014714,              0.8739,                 0.8,             0.92278,             0.54536,            0.059807,             0.11794,            0.012893,           0.0091288,           0.0091288,           0.0091288
                  46,            0.064429,            0.094007,            0.014559,             0.87139,                 0.8,             0.92833,               0.545,            0.049564,             0.10433,            0.012585,            0.009109,            0.009109,            0.009109
                  47,            0.061973,            0.097463,            0.015202,             0.74784,                 0.8,             0.90833,             0.40799,            0.070124,             0.11595,            0.012785,           0.0090892,           0.0090892,           0.0090892
                  48,            0.062468,            0.097031,            0.014778,             0.75875,                 0.8,             0.92567,             0.58693,            0.049928,             0.10822,            0.012455,           0.0090694,           0.0090694,           0.0090694
                  49,             0.06211,            0.091831,            0.014611,             0.81042,             0.79017,             0.93122,             0.42614,            0.061715,             0.11496,            0.012901,           0.0090496,           0.0090496,           0.0090496
                  50,            0.060142,             0.10205,            0.014241,             0.79044,                 0.8,             0.92357,             0.46829,            0.063555,             0.10552,             0.01261,           0.0090298,           0.0090298,           0.0090298
                  51,            0.059329,            0.095089,            0.014257,             0.83374,                 0.8,               0.935,             0.54338,            0.052753,             0.11116,            0.012551,             0.00901,             0.00901,             0.00901
                  52,            0.056663,            0.094326,            0.014576,             0.60782,                 0.9,                0.92,             0.40287,            0.062576,             0.10766,            0.011678,           0.0089902,           0.0089902,           0.0089902
                  53,            0.060304,            0.098426,            0.013728,              0.8755,                 0.8,               0.945,             0.56742,            0.054582,             0.10927,            0.012054,           0.0089704,           0.0089704,           0.0089704
                  54,            0.060507,            0.090655,            0.013949,             0.76702,             0.92226,             0.96583,             0.33941,            0.067782,             0.11087,            0.011773,           0.0089506,           0.0089506,           0.0089506
                  55,            0.063527,            0.098343,            0.013947,              0.6792,             0.96799,             0.98678,             0.50599,            0.052217,             0.10972,            0.011893,           0.0089308,           0.0089308,           0.0089308
                  56,            0.060289,             0.09877,            0.013883,             0.78584,             0.97755,               0.995,             0.67647,            0.053015,              0.1052,            0.011846,            0.008911,            0.008911,            0.008911
                  57,            0.057339,            0.094735,            0.013507,             0.65394,                   1,             0.97734,             0.66847,            0.058479,             0.11134,             0.01146,           0.0088912,           0.0088912,           0.0088912
                  58,            0.061835,            0.098829,             0.01297,             0.72919,                   1,             0.99233,             0.55254,            0.052641,             0.11002,             0.01115,           0.0088714,           0.0088714,           0.0088714
                  59,             0.05681,            0.091985,            0.014091,             0.70554,             0.97001,             0.97833,             0.46664,            0.054799,             0.10624,            0.011252,           0.0088516,           0.0088516,           0.0088516
                  60,            0.061497,            0.098914,            0.013298,              0.7798,             0.96374,             0.98678,              0.5641,             0.05145,             0.10514,            0.011165,           0.0088318,           0.0088318,           0.0088318
                  61,            0.061187,            0.094605,            0.012831,              0.7875,             0.95759,             0.98122,             0.43824,            0.063314,             0.11307,            0.012021,            0.008812,            0.008812,            0.008812
                  62,            0.059304,            0.094949,            0.013638,             0.81038,             0.98792,             0.97786,             0.57526,            0.051157,             0.10901,            0.011362,           0.0087922,           0.0087922,           0.0087922
                  63,            0.060654,            0.089793,            0.012799,             0.85825,                   1,               0.995,             0.62991,             0.05519,             0.10514,            0.011214,           0.0087724,           0.0087724,           0.0087724
                  64,             0.05923,            0.099654,            0.013005,             0.69632,                   1,             0.85383,             0.40241,            0.057919,             0.11406,            0.011084,           0.0087526,           0.0087526,           0.0087526
                  65,            0.058711,            0.089823,            0.012726,             0.81667,             0.98601,               0.995,             0.69184,            0.048246,             0.10681,            0.011105,           0.0087328,           0.0087328,           0.0087328
                  66,            0.055993,            0.093878,            0.012667,             0.68022,             0.97611,              0.9902,             0.47555,            0.058898,             0.12384,            0.010886,            0.008713,            0.008713,            0.008713
                  67,            0.057883,            0.099203,             0.01261,             0.89625,             0.96507,               0.995,             0.76491,            0.046466,             0.10379,            0.010711,           0.0086932,           0.0086932,           0.0086932
                  68,            0.055915,            0.092715,            0.012284,             0.88155,                   1,             0.98389,             0.51682,             0.06065,             0.12151,            0.010962,           0.0086734,           0.0086734,           0.0086734
                  69,            0.056754,            0.093413,            0.012399,              0.8458,             0.96595,             0.98944,             0.55569,             0.06342,             0.11207,            0.010579,           0.0086536,           0.0086536,           0.0086536
                  70,            0.063818,            0.098307,            0.012501,             0.92502,             0.98921,               0.995,             0.62856,            0.047667,             0.10589,            0.010167,           0.0086338,           0.0086338,           0.0086338
                  71,            0.054042,            0.092777,             0.01199,             0.79835,             0.98336,              0.9702,             0.48268,            0.061354,             0.11933,            0.010342,            0.008614,            0.008614,            0.008614
                  72,            0.058688,            0.098402,            0.012163,             0.91952,             0.98782,               0.995,             0.68502,            0.047551,             0.10351,            0.010052,           0.0085942,           0.0085942,           0.0085942
                  73,            0.056779,            0.092554,            0.011992,             0.83917,             0.92491,             0.97375,             0.55735,            0.060075,             0.11835,            0.010213,           0.0085744,           0.0085744,           0.0085744
                  74,            0.057619,             0.09602,            0.011701,             0.93873,                   1,               0.995,             0.66739,             0.04829,             0.10898,            0.010126,           0.0085546,           0.0085546,           0.0085546
                  75,            0.056267,            0.099224,            0.011592,               0.937,                   1,               0.995,             0.67829,            0.046588,             0.10643,            0.010034,           0.0085348,           0.0085348,           0.0085348
                  76,            0.054961,              0.0998,            0.011373,             0.87247,             0.98466,               0.995,             0.44087,            0.059595,             0.10552,           0.0094952,            0.008515,            0.008515,            0.008515
                  77,            0.059838,            0.095455,            0.011747,             0.94491,             0.97661,               0.995,             0.57358,            0.049622,             0.10842,             0.00998,           0.0084952,           0.0084952,           0.0084952
                  78,            0.053751,            0.094643,            0.011422,             0.87672,                   1,               0.995,             0.57877,            0.051043,             0.10625,           0.0095037,           0.0084754,           0.0084754,           0.0084754
                  79,            0.060595,            0.092961,            0.011338,             0.86108,                   1,               0.995,             0.56123,            0.057551,             0.10912,           0.0094429,           0.0084556,           0.0084556,           0.0084556
                  80,            0.063056,            0.093994,            0.011258,             0.87945,                   1,               0.995,             0.57698,            0.049675,             0.10918,           0.0094544,           0.0084358,           0.0084358,           0.0084358
                  81,            0.057912,            0.092644,            0.011022,             0.91718,                   1,               0.995,             0.37554,            0.061521,             0.10897,           0.0088563,            0.008416,            0.008416,            0.008416
                  82,            0.059372,            0.092557,            0.011065,             0.84383,                   1,               0.995,             0.66398,            0.048911,             0.10819,           0.0091842,           0.0083962,           0.0083962,           0.0083962
                  83,            0.053215,            0.096349,             0.01113,             0.84003,                   1,               0.995,             0.68575,            0.054296,             0.10783,           0.0089905,           0.0083764,           0.0083764,           0.0083764
                  84,            0.059337,            0.095081,            0.010965,             0.89071,                   1,               0.995,               0.432,              0.0581,             0.11272,           0.0087537,           0.0083566,           0.0083566,           0.0083566
                  85,            0.059927,             0.09956,            0.011116,             0.94479,                   1,               0.995,             0.46603,            0.064245,             0.11193,           0.0088336,           0.0083368,           0.0083368,           0.0083368
                  86,            0.057911,            0.096122,            0.011079,             0.94508,             0.99161,               0.995,             0.59597,            0.045739,             0.10831,           0.0086789,            0.008317,            0.008317,            0.008317
                  87,            0.056328,            0.094474,            0.010887,             0.90441,             0.97228,               0.995,             0.45219,            0.058561,             0.10693,           0.0087116,           0.0082972,           0.0082972,           0.0082972
                  88,             0.05493,            0.092374,            0.010281,             0.92936,                   1,               0.995,             0.48439,            0.056535,             0.10405,           0.0086454,           0.0082774,           0.0082774,           0.0082774
                  89,            0.059902,            0.097601,             0.01065,             0.87459,                   1,               0.995,             0.54069,            0.050709,             0.10954,           0.0084067,           0.0082576,           0.0082576,           0.0082576
                  90,            0.053756,            0.094472,            0.010659,             0.79768,                   1,               0.995,              0.4114,            0.058413,             0.10756,           0.0082715,           0.0082378,           0.0082378,           0.0082378
                  91,            0.059401,            0.097663,            0.011363,             0.83366,                   1,               0.995,              0.5694,            0.048948,             0.10099,           0.0080337,            0.008218,            0.008218,            0.008218
                  92,            0.056287,            0.095426,            0.010521,             0.93296,             0.98475,               0.995,             0.44799,            0.061387,             0.10932,           0.0084835,           0.0081982,           0.0081982,           0.0081982
                  93,            0.057159,            0.097419,             0.01062,             0.95484,                   1,               0.995,             0.71881,            0.046433,             0.10572,           0.0084502,           0.0081784,           0.0081784,           0.0081784
                  94,            0.055898,            0.095283,            0.010321,             0.95635,             0.99131,               0.995,             0.59423,            0.049659,             0.10877,           0.0085224,           0.0081586,           0.0081586,           0.0081586
                  95,            0.053683,            0.096696,            0.010419,             0.80538,                   1,               0.995,             0.61248,            0.054112,             0.10909,           0.0079564,           0.0081388,           0.0081388,           0.0081388
                  96,            0.058361,            0.095955,           0.0098503,             0.89111,              0.9693,               0.975,             0.55589,            0.051978,             0.10026,           0.0077633,            0.008119,            0.008119,            0.008119
                  97,            0.053267,            0.092005,            0.009991,             0.87815,                   1,               0.995,             0.67333,            0.052577,             0.10317,           0.0077747,           0.0080992,           0.0080992,           0.0080992
                  98,            0.056384,             0.09776,           0.0094234,             0.92186,                   1,               0.995,             0.74602,            0.049307,             0.10642,           0.0079313,           0.0080794,           0.0080794,           0.0080794
                  99,            0.055793,            0.093139,             0.01019,             0.87844,                   1,               0.995,             0.64674,            0.050695,             0.10557,           0.0079554,           0.0080596,           0.0080596,           0.0080596
                 100,            0.055573,            0.096378,           0.0099464,             0.90995,                   1,               0.995,             0.48936,            0.057226,             0.10747,           0.0077114,           0.0080398,           0.0080398,           0.0080398
                 101,            0.057583,            0.095408,           0.0092772,               0.932,                   1,               0.995,             0.63189,            0.048085,             0.10409,           0.0075744,             0.00802,             0.00802,             0.00802
                 102,            0.053899,            0.089951,           0.0098906,             0.94824,                   1,               0.995,             0.48053,            0.060269,             0.10149,           0.0073306,           0.0080002,           0.0080002,           0.0080002
                 103,             0.05767,            0.093313,           0.0097716,             0.95831,                   1,               0.995,             0.70487,            0.043432,            0.098798,           0.0073713,           0.0079804,           0.0079804,           0.0079804
                 104,            0.053533,            0.089641,            0.009524,             0.89984,             0.97335,              0.9552,             0.32247,            0.063177,              0.1055,           0.0072261,           0.0079606,           0.0079606,           0.0079606
                 105,            0.057812,            0.096972,           0.0094249,             0.85552,             0.98722,               0.995,             0.68866,            0.049069,            0.099843,           0.0075021,           0.0079408,           0.0079408,           0.0079408
                 106,            0.056517,            0.098188,           0.0098944,             0.76442,             0.99975,               0.985,              0.5891,            0.051873,             0.10361,           0.0073299,            0.007921,            0.007921,            0.007921
                 107,            0.053791,            0.089764,           0.0092705,             0.58422,                   1,             0.98268,             0.50737,            0.058137,              0.1066,           0.0069263,           0.0079012,           0.0079012,           0.0079012
                 108,            0.057189,            0.097003,           0.0091038,               0.846,                   1,               0.995,             0.54453,             0.04593,             0.10021,           0.0069763,           0.0078814,           0.0078814,           0.0078814
                 109,            0.052501,            0.095475,           0.0094215,             0.93167,             0.96855,               0.995,             0.65129,            0.049143,            0.098369,           0.0065465,           0.0078616,           0.0078616,           0.0078616
                 110,            0.054441,            0.097279,           0.0089266,             0.95391,                   1,               0.995,             0.74205,            0.044038,             0.10174,           0.0065359,           0.0078418,           0.0078418,           0.0078418
                 111,            0.051538,            0.088315,           0.0087886,             0.81178,                 0.9,             0.96167,             0.60754,            0.054367,             0.10335,           0.0061805,            0.007822,            0.007822,            0.007822
                 112,            0.052263,            0.090979,           0.0088088,              0.9589,                   1,               0.995,             0.69925,            0.044268,             0.10223,           0.0063399,           0.0078022,           0.0078022,           0.0078022
                 113,            0.052625,            0.097412,           0.0089616,             0.95616,             0.99666,               0.995,             0.62548,            0.043692,            0.091718,           0.0062694,           0.0077824,           0.0077824,           0.0077824
                 114,             0.05001,            0.089401,           0.0091915,             0.95845,             0.99946,               0.995,             0.69206,            0.043208,             0.10256,           0.0064172,           0.0077626,           0.0077626,           0.0077626
                 115,            0.051583,            0.091928,            0.008725,             0.81779,                   1,               0.995,             0.58647,            0.050633,            0.097216,           0.0063202,           0.0077428,           0.0077428,           0.0077428
                 116,            0.053066,            0.091366,           0.0088352,             0.88214,                   1,               0.995,              0.6766,            0.050374,             0.11463,           0.0063229,            0.007723,            0.007723,            0.007723
                 117,            0.052202,            0.090542,           0.0088717,             0.90293,                   1,               0.995,             0.67284,            0.046982,            0.097619,           0.0061542,           0.0077032,           0.0077032,           0.0077032
